
Configurations:
ASPECT_RATIO                   1.3
297/664 [============>.................] - ETA: 10:56 - loss: 1.6923 - rpn_class_loss: 0.1837 - rpn_bbox_loss: 0.4974 - mrcnn_class_loss: 0.1388 - mrcnn_bbox_loss: 0.4589 - mrcnn_mask_loss: 0.4135
298/664 [============>.................] - ETA: 10:54 - loss: 1.6895 - rpn_class_loss: 0.1832 - rpn_bbox_loss: 0.4967 - mrcnn_class_loss: 0.1387 - mrcnn_bbox_loss: 0.4581 - mrcnn_mask_loss: 0.4129
299/664 [============>.................] - ETA: 10:52 - loss: 1.6879 - rpn_class_loss: 0.1826 - rpn_bbox_loss: 0.4965 - mrcnn_class_loss: 0.1387 - mrcnn_bbox_loss: 0.4576 - mrcnn_mask_loss: 0.4125
300/664 [============>.................] - ETA: 10:49 - loss: 1.6851 - rpn_class_loss: 0.1821 - rpn_bbox_loss: 0.4958 - mrcnn_class_loss: 0.1386 - mrcnn_bbox_loss: 0.4566 - mrcnn_mask_loss: 0.4121
301/664 [============>.................] - ETA: 10:46 - loss: 1.6829 - rpn_class_loss: 0.1816 - rpn_bbox_loss: 0.4951 - mrcnn_class_loss: 0.1384 - mrcnn_bbox_loss: 0.4561 - mrcnn_mask_loss: 0.4118
302/664 [============>.................] - ETA: 10:44 - loss: 1.6811 - rpn_class_loss: 0.1811 - rpn_bbox_loss: 0.4944 - mrcnn_class_loss: 0.1385 - mrcnn_bbox_loss: 0.4555 - mrcnn_mask_loss: 0.4115
303/664 [============>.................] - ETA: 10:41 - loss: 1.6790 - rpn_class_loss: 0.1807 - rpn_bbox_loss: 0.4936 - mrcnn_class_loss: 0.1385 - mrcnn_bbox_loss: 0.4548 - mrcnn_mask_loss: 0.4113
304/664 [============>.................] - ETA: 10:39 - loss: 1.6767 - rpn_class_loss: 0.1804 - rpn_bbox_loss: 0.4927 - mrcnn_class_loss: 0.1385 - mrcnn_bbox_loss: 0.4542 - mrcnn_mask_loss: 0.4109
305/664 [============>.................] - ETA: 10:36 - loss: 1.6749 - rpn_class_loss: 0.1800 - rpn_bbox_loss: 0.4921 - mrcnn_class_loss: 0.1387 - mrcnn_bbox_loss: 0.4537 - mrcnn_mask_loss: 0.4103
306/664 [============>.................] - ETA: 10:34 - loss: 1.6728 - rpn_class_loss: 0.1796 - rpn_bbox_loss: 0.4913 - mrcnn_class_loss: 0.1385 - mrcnn_bbox_loss: 0.4534 - mrcnn_mask_loss: 0.4100
307/664 [============>.................] - ETA: 10:31 - loss: 1.6713 - rpn_class_loss: 0.1793 - rpn_bbox_loss: 0.4910 - mrcnn_class_loss: 0.1384 - mrcnn_bbox_loss: 0.4530 - mrcnn_mask_loss: 0.4096
308/664 [============>.................] - ETA: 10:29 - loss: 1.6687 - rpn_class_loss: 0.1788 - rpn_bbox_loss: 0.4903 - mrcnn_class_loss: 0.1382 - mrcnn_bbox_loss: 0.4522 - mrcnn_mask_loss: 0.4091
309/664 [============>.................] - ETA: 10:26 - loss: 1.6664 - rpn_class_loss: 0.1783 - rpn_bbox_loss: 0.4896 - mrcnn_class_loss: 0.1381 - mrcnn_bbox_loss: 0.4516 - mrcnn_mask_loss: 0.4087
310/664 [=============>................] - ETA: 10:23 - loss: 1.6636 - rpn_class_loss: 0.1779 - rpn_bbox_loss: 0.4889 - mrcnn_class_loss: 0.1380 - mrcnn_bbox_loss: 0.4507 - mrcnn_mask_loss: 0.4082
311/664 [=============>................] - ETA: 10:21 - loss: 1.6621 - rpn_class_loss: 0.1776 - rpn_bbox_loss: 0.4883 - mrcnn_class_loss: 0.1379 - mrcnn_bbox_loss: 0.4505 - mrcnn_mask_loss: 0.4078
312/664 [=============>................] - ETA: 10:18 - loss: 1.6618 - rpn_class_loss: 0.1773 - rpn_bbox_loss: 0.4887 - mrcnn_class_loss: 0.1381 - mrcnn_bbox_loss: 0.4503 - mrcnn_mask_loss: 0.4074
313/664 [=============>................] - ETA: 10:16 - loss: 1.6595 - rpn_class_loss: 0.1769 - rpn_bbox_loss: 0.4882 - mrcnn_class_loss: 0.1379 - mrcnn_bbox_loss: 0.4494 - mrcnn_mask_loss: 0.4071
314/664 [=============>................] - ETA: 10:13 - loss: 1.6574 - rpn_class_loss: 0.1765 - rpn_bbox_loss: 0.4878 - mrcnn_class_loss: 0.1379 - mrcnn_bbox_loss: 0.4486 - mrcnn_mask_loss: 0.4066
315/664 [=============>................] - ETA: 10:11 - loss: 1.6555 - rpn_class_loss: 0.1760 - rpn_bbox_loss: 0.4877 - mrcnn_class_loss: 0.1377 - mrcnn_bbox_loss: 0.4478 - mrcnn_mask_loss: 0.4063
316/664 [=============>................] - ETA: 10:09 - loss: 1.6537 - rpn_class_loss: 0.1756 - rpn_bbox_loss: 0.4873 - mrcnn_class_loss: 0.1378 - mrcnn_bbox_loss: 0.4472 - mrcnn_mask_loss: 0.4058
317/664 [=============>................] - ETA: 10:07 - loss: 1.6515 - rpn_class_loss: 0.1751 - rpn_bbox_loss: 0.4868 - mrcnn_class_loss: 0.1377 - mrcnn_bbox_loss: 0.4465 - mrcnn_mask_loss: 0.4054
318/664 [=============>................] - ETA: 10:04 - loss: 1.6508 - rpn_class_loss: 0.1749 - rpn_bbox_loss: 0.4868 - mrcnn_class_loss: 0.1378 - mrcnn_bbox_loss: 0.4464 - mrcnn_mask_loss: 0.4050
319/664 [=============>................] - ETA: 10:03 - loss: 1.6481 - rpn_class_loss: 0.1744 - rpn_bbox_loss: 0.4859 - mrcnn_class_loss: 0.1377 - mrcnn_bbox_loss: 0.4456 - mrcnn_mask_loss: 0.4045
320/664 [=============>................] - ETA: 10:01 - loss: 1.6459 - rpn_class_loss: 0.1740 - rpn_bbox_loss: 0.4850 - mrcnn_class_loss: 0.1377 - mrcnn_bbox_loss: 0.4452 - mrcnn_mask_loss: 0.4040
321/664 [=============>................] - ETA: 9:59 - loss: 1.6450 - rpn_class_loss: 0.1736 - rpn_bbox_loss: 0.4852 - mrcnn_class_loss: 0.1376 - mrcnn_bbox_loss: 0.4448 - mrcnn_mask_loss: 0.4037 
322/664 [=============>................] - ETA: 9:57 - loss: 1.6431 - rpn_class_loss: 0.1731 - rpn_bbox_loss: 0.4848 - mrcnn_class_loss: 0.1376 - mrcnn_bbox_loss: 0.4444 - mrcnn_mask_loss: 0.4032
323/664 [=============>................] - ETA: 9:54 - loss: 1.6419 - rpn_class_loss: 0.1730 - rpn_bbox_loss: 0.4844 - mrcnn_class_loss: 0.1378 - mrcnn_bbox_loss: 0.4439 - mrcnn_mask_loss: 0.4028
324/664 [=============>................] - ETA: 9:52 - loss: 1.6397 - rpn_class_loss: 0.1726 - rpn_bbox_loss: 0.4836 - mrcnn_class_loss: 0.1380 - mrcnn_bbox_loss: 0.4433 - mrcnn_mask_loss: 0.4023
325/664 [=============>................] - ETA: 9:49 - loss: 1.6393 - rpn_class_loss: 0.1722 - rpn_bbox_loss: 0.4836 - mrcnn_class_loss: 0.1379 - mrcnn_bbox_loss: 0.4431 - mrcnn_mask_loss: 0.4025
326/664 [=============>................] - ETA: 9:47 - loss: 1.6380 - rpn_class_loss: 0.1717 - rpn_bbox_loss: 0.4835 - mrcnn_class_loss: 0.1379 - mrcnn_bbox_loss: 0.4427 - mrcnn_mask_loss: 0.4022
327/664 [=============>................] - ETA: 9:45 - loss: 1.6361 - rpn_class_loss: 0.1712 - rpn_bbox_loss: 0.4832 - mrcnn_class_loss: 0.1378 - mrcnn_bbox_loss: 0.4421 - mrcnn_mask_loss: 0.4017
328/664 [=============>................] - ETA: 9:43 - loss: 1.6344 - rpn_class_loss: 0.1709 - rpn_bbox_loss: 0.4828 - mrcnn_class_loss: 0.1377 - mrcnn_bbox_loss: 0.4417 - mrcnn_mask_loss: 0.4014
329/664 [=============>................] - ETA: 9:41 - loss: 1.6320 - rpn_class_loss: 0.1704 - rpn_bbox_loss: 0.4819 - mrcnn_class_loss: 0.1377 - mrcnn_bbox_loss: 0.4409 - mrcnn_mask_loss: 0.4011
330/664 [=============>................] - ETA: 9:39 - loss: 1.6297 - rpn_class_loss: 0.1699 - rpn_bbox_loss: 0.4814 - mrcnn_class_loss: 0.1375 - mrcnn_bbox_loss: 0.4400 - mrcnn_mask_loss: 0.4008
331/664 [=============>................] - ETA: 9:37 - loss: 1.6285 - rpn_class_loss: 0.1700 - rpn_bbox_loss: 0.4808 - mrcnn_class_loss: 0.1376 - mrcnn_bbox_loss: 0.4396 - mrcnn_mask_loss: 0.4005
332/664 [==============>...............] - ETA: 9:35 - loss: 1.6272 - rpn_class_loss: 0.1695 - rpn_bbox_loss: 0.4811 - mrcnn_class_loss: 0.1376 - mrcnn_bbox_loss: 0.4391 - mrcnn_mask_loss: 0.3999
333/664 [==============>...............] - ETA: 9:32 - loss: 1.6259 - rpn_class_loss: 0.1693 - rpn_bbox_loss: 0.4807 - mrcnn_class_loss: 0.1376 - mrcnn_bbox_loss: 0.4386 - mrcnn_mask_loss: 0.3996
334/664 [==============>...............] - ETA: 9:30 - loss: 1.6238 - rpn_class_loss: 0.1688 - rpn_bbox_loss: 0.4801 - mrcnn_class_loss: 0.1375 - mrcnn_bbox_loss: 0.4382 - mrcnn_mask_loss: 0.3992
335/664 [==============>...............] - ETA: 9:27 - loss: 1.6227 - rpn_class_loss: 0.1687 - rpn_bbox_loss: 0.4797 - mrcnn_class_loss: 0.1378 - mrcnn_bbox_loss: 0.4376 - mrcnn_mask_loss: 0.3988
336/664 [==============>...............] - ETA: 9:25 - loss: 1.6204 - rpn_class_loss: 0.1683 - rpn_bbox_loss: 0.4790 - mrcnn_class_loss: 0.1377 - mrcnn_bbox_loss: 0.4369 - mrcnn_mask_loss: 0.3985
337/664 [==============>...............] - ETA: 9:23 - loss: 1.6183 - rpn_class_loss: 0.1679 - rpn_bbox_loss: 0.4785 - mrcnn_class_loss: 0.1375 - mrcnn_bbox_loss: 0.4361 - mrcnn_mask_loss: 0.3981
338/664 [==============>...............] - ETA: 9:21 - loss: 1.6161 - rpn_class_loss: 0.1675 - rpn_bbox_loss: 0.4780 - mrcnn_class_loss: 0.1374 - mrcnn_bbox_loss: 0.4356 - mrcnn_mask_loss: 0.3976
339/664 [==============>...............] - ETA: 9:19 - loss: 1.6137 - rpn_class_loss: 0.1670 - rpn_bbox_loss: 0.4774 - mrcnn_class_loss: 0.1373 - mrcnn_bbox_loss: 0.4348 - mrcnn_mask_loss: 0.3971
340/664 [==============>...............] - ETA: 9:17 - loss: 1.6119 - rpn_class_loss: 0.1666 - rpn_bbox_loss: 0.4769 - mrcnn_class_loss: 0.1373 - mrcnn_bbox_loss: 0.4343 - mrcnn_mask_loss: 0.3968
341/664 [==============>...............] - ETA: 9:15 - loss: 1.6110 - rpn_class_loss: 0.1662 - rpn_bbox_loss: 0.4772 - mrcnn_class_loss: 0.1373 - mrcnn_bbox_loss: 0.4338 - mrcnn_mask_loss: 0.3965
342/664 [==============>...............] - ETA: 9:12 - loss: 1.6089 - rpn_class_loss: 0.1658 - rpn_bbox_loss: 0.4766 - mrcnn_class_loss: 0.1372 - mrcnn_bbox_loss: 0.4331 - mrcnn_mask_loss: 0.3961
343/664 [==============>...............] - ETA: 9:10 - loss: 1.6072 - rpn_class_loss: 0.1656 - rpn_bbox_loss: 0.4763 - mrcnn_class_loss: 0.1371 - mrcnn_bbox_loss: 0.4325 - mrcnn_mask_loss: 0.3958
344/664 [==============>...............] - ETA: 9:08 - loss: 1.6052 - rpn_class_loss: 0.1652 - rpn_bbox_loss: 0.4758 - mrcnn_class_loss: 0.1370 - mrcnn_bbox_loss: 0.4318 - mrcnn_mask_loss: 0.3954
345/664 [==============>...............] - ETA: 9:06 - loss: 1.6030 - rpn_class_loss: 0.1648 - rpn_bbox_loss: 0.4751 - mrcnn_class_loss: 0.1369 - mrcnn_bbox_loss: 0.4312 - mrcnn_mask_loss: 0.3950
346/664 [==============>...............] - ETA: 9:03 - loss: 1.6020 - rpn_class_loss: 0.1644 - rpn_bbox_loss: 0.4748 - mrcnn_class_loss: 0.1373 - mrcnn_bbox_loss: 0.4309 - mrcnn_mask_loss: 0.3946
347/664 [==============>...............] - ETA: 9:01 - loss: 1.6005 - rpn_class_loss: 0.1641 - rpn_bbox_loss: 0.4743 - mrcnn_class_loss: 0.1372 - mrcnn_bbox_loss: 0.4306 - mrcnn_mask_loss: 0.3943
348/664 [==============>...............] - ETA: 8:59 - loss: 1.5988 - rpn_class_loss: 0.1638 - rpn_bbox_loss: 0.4738 - mrcnn_class_loss: 0.1372 - mrcnn_bbox_loss: 0.4301 - mrcnn_mask_loss: 0.3938
349/664 [==============>...............] - ETA: 8:56 - loss: 1.5971 - rpn_class_loss: 0.1634 - rpn_bbox_loss: 0.4734 - mrcnn_class_loss: 0.1373 - mrcnn_bbox_loss: 0.4296 - mrcnn_mask_loss: 0.3935
350/664 [==============>...............] - ETA: 8:54 - loss: 1.5970 - rpn_class_loss: 0.1641 - rpn_bbox_loss: 0.4735 - mrcnn_class_loss: 0.1371 - mrcnn_bbox_loss: 0.4291 - mrcnn_mask_loss: 0.3932
351/664 [==============>...............] - ETA: 8:52 - loss: 1.5952 - rpn_class_loss: 0.1637 - rpn_bbox_loss: 0.4733 - mrcnn_class_loss: 0.1370 - mrcnn_bbox_loss: 0.4284 - mrcnn_mask_loss: 0.3929
352/664 [==============>...............] - ETA: 8:50 - loss: 1.5936 - rpn_class_loss: 0.1634 - rpn_bbox_loss: 0.4730 - mrcnn_class_loss: 0.1370 - mrcnn_bbox_loss: 0.4278 - mrcnn_mask_loss: 0.3924
353/664 [==============>...............] - ETA: 8:48 - loss: 1.5914 - rpn_class_loss: 0.1630 - rpn_bbox_loss: 0.4724 - mrcnn_class_loss: 0.1368 - mrcnn_bbox_loss: 0.4271 - mrcnn_mask_loss: 0.3921
354/664 [==============>...............] - ETA: 8:46 - loss: 1.5898 - rpn_class_loss: 0.1627 - rpn_bbox_loss: 0.4720 - mrcnn_class_loss: 0.1367 - mrcnn_bbox_loss: 0.4265 - mrcnn_mask_loss: 0.3919
355/664 [===============>..............] - ETA: 8:44 - loss: 1.5888 - rpn_class_loss: 0.1624 - rpn_bbox_loss: 0.4719 - mrcnn_class_loss: 0.1368 - mrcnn_bbox_loss: 0.4261 - mrcnn_mask_loss: 0.3915
356/664 [===============>..............] - ETA: 8:42 - loss: 1.5865 - rpn_class_loss: 0.1621 - rpn_bbox_loss: 0.4714 - mrcnn_class_loss: 0.1367 - mrcnn_bbox_loss: 0.4252 - mrcnn_mask_loss: 0.3911
357/664 [===============>..............] - ETA: 8:40 - loss: 1.5841 - rpn_class_loss: 0.1618 - rpn_bbox_loss: 0.4707 - mrcnn_class_loss: 0.1366 - mrcnn_bbox_loss: 0.4244 - mrcnn_mask_loss: 0.3907
358/664 [===============>..............] - ETA: 8:38 - loss: 1.5836 - rpn_class_loss: 0.1615 - rpn_bbox_loss: 0.4707 - mrcnn_class_loss: 0.1368 - mrcnn_bbox_loss: 0.4242 - mrcnn_mask_loss: 0.3904
359/664 [===============>..............] - ETA: 8:36 - loss: 1.5822 - rpn_class_loss: 0.1612 - rpn_bbox_loss: 0.4704 - mrcnn_class_loss: 0.1369 - mrcnn_bbox_loss: 0.4237 - mrcnn_mask_loss: 0.3900
360/664 [===============>..............] - ETA: 8:34 - loss: 1.5808 - rpn_class_loss: 0.1609 - rpn_bbox_loss: 0.4704 - mrcnn_class_loss: 0.1368 - mrcnn_bbox_loss: 0.4232 - mrcnn_mask_loss: 0.3896
361/664 [===============>..............] - ETA: 8:32 - loss: 1.5797 - rpn_class_loss: 0.1607 - rpn_bbox_loss: 0.4701 - mrcnn_class_loss: 0.1367 - mrcnn_bbox_loss: 0.4228 - mrcnn_mask_loss: 0.3893
362/664 [===============>..............] - ETA: 8:29 - loss: 1.5781 - rpn_class_loss: 0.1604 - rpn_bbox_loss: 0.4699 - mrcnn_class_loss: 0.1365 - mrcnn_bbox_loss: 0.4222 - mrcnn_mask_loss: 0.3890
363/664 [===============>..............] - ETA: 8:27 - loss: 1.5760 - rpn_class_loss: 0.1600 - rpn_bbox_loss: 0.4694 - mrcnn_class_loss: 0.1365 - mrcnn_bbox_loss: 0.4215 - mrcnn_mask_loss: 0.3885
364/664 [===============>..............] - ETA: 8:26 - loss: 1.5759 - rpn_class_loss: 0.1600 - rpn_bbox_loss: 0.4699 - mrcnn_class_loss: 0.1366 - mrcnn_bbox_loss: 0.4212 - mrcnn_mask_loss: 0.3882
365/664 [===============>..............] - ETA: 8:24 - loss: 1.5755 - rpn_class_loss: 0.1597 - rpn_bbox_loss: 0.4701 - mrcnn_class_loss: 0.1364 - mrcnn_bbox_loss: 0.4213 - mrcnn_mask_loss: 0.3880
366/664 [===============>..............] - ETA: 8:21 - loss: 1.5734 - rpn_class_loss: 0.1593 - rpn_bbox_loss: 0.4695 - mrcnn_class_loss: 0.1364 - mrcnn_bbox_loss: 0.4206 - mrcnn_mask_loss: 0.3877
367/664 [===============>..............] - ETA: 8:19 - loss: 1.5726 - rpn_class_loss: 0.1590 - rpn_bbox_loss: 0.4694 - mrcnn_class_loss: 0.1365 - mrcnn_bbox_loss: 0.4202 - mrcnn_mask_loss: 0.3874
368/664 [===============>..............] - ETA: 8:17 - loss: 1.5707 - rpn_class_loss: 0.1586 - rpn_bbox_loss: 0.4692 - mrcnn_class_loss: 0.1363 - mrcnn_bbox_loss: 0.4195 - mrcnn_mask_loss: 0.3871
369/664 [===============>..............] - ETA: 8:15 - loss: 1.5690 - rpn_class_loss: 0.1583 - rpn_bbox_loss: 0.4690 - mrcnn_class_loss: 0.1360 - mrcnn_bbox_loss: 0.4189 - mrcnn_mask_loss: 0.3867
370/664 [===============>..............] - ETA: 8:13 - loss: 1.5679 - rpn_class_loss: 0.1580 - rpn_bbox_loss: 0.4689 - mrcnn_class_loss: 0.1360 - mrcnn_bbox_loss: 0.4186 - mrcnn_mask_loss: 0.3863
371/664 [===============>..............] - ETA: 8:11 - loss: 1.5659 - rpn_class_loss: 0.1578 - rpn_bbox_loss: 0.4683 - mrcnn_class_loss: 0.1359 - mrcnn_bbox_loss: 0.4180 - mrcnn_mask_loss: 0.3859
372/664 [===============>..............] - ETA: 8:09 - loss: 1.5646 - rpn_class_loss: 0.1575 - rpn_bbox_loss: 0.4684 - mrcnn_class_loss: 0.1358 - mrcnn_bbox_loss: 0.4174 - mrcnn_mask_loss: 0.3855
373/664 [===============>..............] - ETA: 8:07 - loss: 1.5635 - rpn_class_loss: 0.1572 - rpn_bbox_loss: 0.4683 - mrcnn_class_loss: 0.1358 - mrcnn_bbox_loss: 0.4171 - mrcnn_mask_loss: 0.3852
374/664 [===============>..............] - ETA: 8:05 - loss: 1.5618 - rpn_class_loss: 0.1569 - rpn_bbox_loss: 0.4678 - mrcnn_class_loss: 0.1359 - mrcnn_bbox_loss: 0.4166 - mrcnn_mask_loss: 0.3847
375/664 [===============>..............] - ETA: 8:03 - loss: 1.5628 - rpn_class_loss: 0.1577 - rpn_bbox_loss: 0.4689 - mrcnn_class_loss: 0.1357 - mrcnn_bbox_loss: 0.4160 - mrcnn_mask_loss: 0.3845
376/664 [===============>..............] - ETA: 8:01 - loss: 1.5604 - rpn_class_loss: 0.1574 - rpn_bbox_loss: 0.4681 - mrcnn_class_loss: 0.1356 - mrcnn_bbox_loss: 0.4153 - mrcnn_mask_loss: 0.3840
377/664 [================>.............] - ETA: 7:59 - loss: 1.5590 - rpn_class_loss: 0.1571 - rpn_bbox_loss: 0.4679 - mrcnn_class_loss: 0.1356 - mrcnn_bbox_loss: 0.4147 - mrcnn_mask_loss: 0.3836
378/664 [================>.............] - ETA: 7:57 - loss: 1.5566 - rpn_class_loss: 0.1568 - rpn_bbox_loss: 0.4671 - mrcnn_class_loss: 0.1354 - mrcnn_bbox_loss: 0.4141 - mrcnn_mask_loss: 0.3832
379/664 [================>.............] - ETA: 7:55 - loss: 1.5547 - rpn_class_loss: 0.1565 - rpn_bbox_loss: 0.4664 - mrcnn_class_loss: 0.1352 - mrcnn_bbox_loss: 0.4134 - mrcnn_mask_loss: 0.3831
380/664 [================>.............] - ETA: 7:53 - loss: 1.5533 - rpn_class_loss: 0.1562 - rpn_bbox_loss: 0.4661 - mrcnn_class_loss: 0.1353 - mrcnn_bbox_loss: 0.4128 - mrcnn_mask_loss: 0.3828
381/664 [================>.............] - ETA: 7:51 - loss: 1.5523 - rpn_class_loss: 0.1560 - rpn_bbox_loss: 0.4661 - mrcnn_class_loss: 0.1354 - mrcnn_bbox_loss: 0.4124 - mrcnn_mask_loss: 0.3824
382/664 [================>.............] - ETA: 7:49 - loss: 1.5517 - rpn_class_loss: 0.1558 - rpn_bbox_loss: 0.4658 - mrcnn_class_loss: 0.1355 - mrcnn_bbox_loss: 0.4123 - mrcnn_mask_loss: 0.3823
383/664 [================>.............] - ETA: 7:47 - loss: 1.5514 - rpn_class_loss: 0.1564 - rpn_bbox_loss: 0.4656 - mrcnn_class_loss: 0.1354 - mrcnn_bbox_loss: 0.4119 - mrcnn_mask_loss: 0.3820
384/664 [================>.............] - ETA: 7:45 - loss: 1.5504 - rpn_class_loss: 0.1568 - rpn_bbox_loss: 0.4655 - mrcnn_class_loss: 0.1352 - mrcnn_bbox_loss: 0.4113 - mrcnn_mask_loss: 0.3816
385/664 [================>.............] - ETA: 7:43 - loss: 1.5484 - rpn_class_loss: 0.1565 - rpn_bbox_loss: 0.4649 - mrcnn_class_loss: 0.1352 - mrcnn_bbox_loss: 0.4106 - mrcnn_mask_loss: 0.3812
386/664 [================>.............] - ETA: 7:41 - loss: 1.5479 - rpn_class_loss: 0.1568 - rpn_bbox_loss: 0.4646 - mrcnn_class_loss: 0.1351 - mrcnn_bbox_loss: 0.4103 - mrcnn_mask_loss: 0.3811
387/664 [================>.............] - ETA: 7:39 - loss: 1.5457 - rpn_class_loss: 0.1565 - rpn_bbox_loss: 0.4639 - mrcnn_class_loss: 0.1350 - mrcnn_bbox_loss: 0.4097 - mrcnn_mask_loss: 0.3807
388/664 [================>.............] - ETA: 7:37 - loss: 1.5437 - rpn_class_loss: 0.1562 - rpn_bbox_loss: 0.4633 - mrcnn_class_loss: 0.1348 - mrcnn_bbox_loss: 0.4090 - mrcnn_mask_loss: 0.3804
389/664 [================>.............] - ETA: 7:35 - loss: 1.5419 - rpn_class_loss: 0.1560 - rpn_bbox_loss: 0.4627 - mrcnn_class_loss: 0.1346 - mrcnn_bbox_loss: 0.4084 - mrcnn_mask_loss: 0.3801
390/664 [================>.............] - ETA: 7:33 - loss: 1.5408 - rpn_class_loss: 0.1557 - rpn_bbox_loss: 0.4623 - mrcnn_class_loss: 0.1346 - mrcnn_bbox_loss: 0.4081 - mrcnn_mask_loss: 0.3800
391/664 [================>.............] - ETA: 7:31 - loss: 1.5395 - rpn_class_loss: 0.1555 - rpn_bbox_loss: 0.4620 - mrcnn_class_loss: 0.1345 - mrcnn_bbox_loss: 0.4078 - mrcnn_mask_loss: 0.3796
392/664 [================>.............] - ETA: 7:30 - loss: 1.5393 - rpn_class_loss: 0.1556 - rpn_bbox_loss: 0.4618 - mrcnn_class_loss: 0.1347 - mrcnn_bbox_loss: 0.4078 - mrcnn_mask_loss: 0.3795
393/664 [================>.............] - ETA: 7:28 - loss: 1.5381 - rpn_class_loss: 0.1554 - rpn_bbox_loss: 0.4616 - mrcnn_class_loss: 0.1346 - mrcnn_bbox_loss: 0.4074 - mrcnn_mask_loss: 0.3792
394/664 [================>.............] - ETA: 7:25 - loss: 1.5368 - rpn_class_loss: 0.1552 - rpn_bbox_loss: 0.4615 - mrcnn_class_loss: 0.1344 - mrcnn_bbox_loss: 0.4068 - mrcnn_mask_loss: 0.3790
395/664 [================>.............] - ETA: 7:23 - loss: 1.5368 - rpn_class_loss: 0.1552 - rpn_bbox_loss: 0.4618 - mrcnn_class_loss: 0.1345 - mrcnn_bbox_loss: 0.4067 - mrcnn_mask_loss: 0.3786
396/664 [================>.............] - ETA: 7:21 - loss: 1.5358 - rpn_class_loss: 0.1550 - rpn_bbox_loss: 0.4617 - mrcnn_class_loss: 0.1344 - mrcnn_bbox_loss: 0.4063 - mrcnn_mask_loss: 0.3784
397/664 [================>.............] - ETA: 7:19 - loss: 1.5338 - rpn_class_loss: 0.1547 - rpn_bbox_loss: 0.4613 - mrcnn_class_loss: 0.1342 - mrcnn_bbox_loss: 0.4056 - mrcnn_mask_loss: 0.3781
398/664 [================>.............] - ETA: 7:17 - loss: 1.5330 - rpn_class_loss: 0.1545 - rpn_bbox_loss: 0.4613 - mrcnn_class_loss: 0.1343 - mrcnn_bbox_loss: 0.4053 - mrcnn_mask_loss: 0.3777
399/664 [=================>............] - ETA: 7:15 - loss: 1.5317 - rpn_class_loss: 0.1543 - rpn_bbox_loss: 0.4608 - mrcnn_class_loss: 0.1342 - mrcnn_bbox_loss: 0.4049 - mrcnn_mask_loss: 0.3775
400/664 [=================>............] - ETA: 7:14 - loss: 1.5304 - rpn_class_loss: 0.1541 - rpn_bbox_loss: 0.4605 - mrcnn_class_loss: 0.1341 - mrcnn_bbox_loss: 0.4045 - mrcnn_mask_loss: 0.3772
401/664 [=================>............] - ETA: 7:12 - loss: 1.5288 - rpn_class_loss: 0.1539 - rpn_bbox_loss: 0.4600 - mrcnn_class_loss: 0.1341 - mrcnn_bbox_loss: 0.4040 - mrcnn_mask_loss: 0.3769
402/664 [=================>............] - ETA: 7:10 - loss: 1.5271 - rpn_class_loss: 0.1536 - rpn_bbox_loss: 0.4595 - mrcnn_class_loss: 0.1340 - mrcnn_bbox_loss: 0.4034 - mrcnn_mask_loss: 0.3766
403/664 [=================>............] - ETA: 7:08 - loss: 1.5253 - rpn_class_loss: 0.1534 - rpn_bbox_loss: 0.4589 - mrcnn_class_loss: 0.1340 - mrcnn_bbox_loss: 0.4027 - mrcnn_mask_loss: 0.3763
404/664 [=================>............] - ETA: 7:06 - loss: 1.5242 - rpn_class_loss: 0.1531 - rpn_bbox_loss: 0.4588 - mrcnn_class_loss: 0.1340 - mrcnn_bbox_loss: 0.4023 - mrcnn_mask_loss: 0.3760
405/664 [=================>............] - ETA: 7:04 - loss: 1.5225 - rpn_class_loss: 0.1529 - rpn_bbox_loss: 0.4584 - mrcnn_class_loss: 0.1338 - mrcnn_bbox_loss: 0.4017 - mrcnn_mask_loss: 0.3757
406/664 [=================>............] - ETA: 7:02 - loss: 1.5212 - rpn_class_loss: 0.1526 - rpn_bbox_loss: 0.4580 - mrcnn_class_loss: 0.1338 - mrcnn_bbox_loss: 0.4013 - mrcnn_mask_loss: 0.3754
407/664 [=================>............] - ETA: 7:01 - loss: 1.5196 - rpn_class_loss: 0.1524 - rpn_bbox_loss: 0.4574 - mrcnn_class_loss: 0.1340 - mrcnn_bbox_loss: 0.4008 - mrcnn_mask_loss: 0.3750
408/664 [=================>............] - ETA: 6:59 - loss: 1.5177 - rpn_class_loss: 0.1521 - rpn_bbox_loss: 0.4568 - mrcnn_class_loss: 0.1338 - mrcnn_bbox_loss: 0.4002 - mrcnn_mask_loss: 0.3746
409/664 [=================>............] - ETA: 6:57 - loss: 1.5178 - rpn_class_loss: 0.1522 - rpn_bbox_loss: 0.4571 - mrcnn_class_loss: 0.1337 - mrcnn_bbox_loss: 0.4001 - mrcnn_mask_loss: 0.3747
410/664 [=================>............] - ETA: 6:56 - loss: 1.5171 - rpn_class_loss: 0.1519 - rpn_bbox_loss: 0.4571 - mrcnn_class_loss: 0.1339 - mrcnn_bbox_loss: 0.3998 - mrcnn_mask_loss: 0.3744
411/664 [=================>............] - ETA: 6:54 - loss: 1.5162 - rpn_class_loss: 0.1518 - rpn_bbox_loss: 0.4569 - mrcnn_class_loss: 0.1340 - mrcnn_bbox_loss: 0.3994 - mrcnn_mask_loss: 0.3741
